abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices,value_cost
M21704,,DEFAULT,AT,CHF,447,513,,359
,421425,DEFAULT,AT,EUR,405,463,,324
,421425,DEFAULT,AT,CHF,447,513,,359
M21711,,DEFAULT,AT,EUR,472,542,,379
M21711,,DEFAULT,AT,CHF,524,603,,422
,421426,DEFAULT,AT,EUR,472,542,,379
,421426,DEFAULT,AT,CHF,524,603,,422
M21713,,DEFAULT,AT,EUR,961,1124,,787
M21713,,DEFAULT,AT,CHF,1081,1267,,887
,421428,DEFAULT,AT,EUR,961,1124,,787
,421428,DEFAULT,AT,CHF,1081,1267,,887
M21714,,DEFAULT,AT,EUR,944,1104,,773
M21714,,DEFAULT,AT,CHF,1062,1244,,871
,421432,DEFAULT,AT,EUR,944,1104,,773
,421432,DEFAULT,AT,CHF,1062,1244,,871
M21715,,DEFAULT,AT,EUR,588,680,,476
M21715,,DEFAULT,AT,CHF,656,761,,533
,421433,DEFAULT,AT,EUR,588,680,,476
,421433,DEFAULT,AT,CHF,656,761,,533
M21716,,DEFAULT,AT,EUR,646,749,,524
M21716,,DEFAULT,AT,CHF,722,839,,587
,421435,DEFAULT,AT,EUR,646,749,,524
,421435,DEFAULT,AT,CHF,722,839,,587
M21717,,DEFAULT,AT,EUR,306,345,,241
M21717,,DEFAULT,AT,CHF,334,379,,265
,421436,DEFAULT,AT,EUR,306,345,,241
,421436,DEFAULT,AT,CHF,334,379,,265
M21740,,DEFAULT,AT,EUR,430,493,,345
M21740,,DEFAULT,AT,CHF,476,548,,384
,421475,DEFAULT,AT,EUR,430,493,,345
,421475,DEFAULT,AT,CHF,476,548,,384
M21741,,DEFAULT,AT,EUR,430,493,,345
M21741,,DEFAULT,AT,CHF,476,548,,384
,421476,DEFAULT,AT,EUR,430,493,,345
,421476,DEFAULT,AT,CHF,476,548,,384
M21742,,DEFAULT,AT,EUR,430,493,,345
M21742,,DEFAULT,AT,CHF,476,548,,384
,421477,DEFAULT,AT,EUR,430,493,,345
,421477,DEFAULT,AT,CHF,476,548,,384
M21743,,DEFAULT,AT,EUR,430,493,,345
M21743,,DEFAULT,AT,CHF,476,548,,384
,421478,DEFAULT,AT,EUR,430,493,,345
,421478,DEFAULT,AT,CHF,476,548,,384
M21744,,DEFAULT,AT,EUR,472,542,,379
M21744,,DEFAULT,AT,CHF,524,603,,422
,421479,DEFAULT,AT,EUR,472,542,,379
,421479,DEFAULT,AT,CHF,524,603,,422
M21745,,DEFAULT,AT,EUR,1093,1282,,897
M21745,,DEFAULT,AT,CHF,1232,1447,,1013
,421481,DEFAULT,AT,EUR,1093,1282,,897
,421481,DEFAULT,AT,CHF,1232,1447,,1013
M21759,,DEFAULT,AT,EUR,2584,3056,,2139
M21759,,DEFAULT,AT,CHF,2931,3469,,2428
M21759,,ORIGINAL,AT,EUR,2860,3384,,2369
M21759,,ORIGINAL,AT,CHF,3245,3843,,2690
,421511,DEFAULT,AT,EUR,2584,3056,,2139
,421511,DEFAULT,AT,CHF,2931,3469,,2428
,421511,ORIGINAL,AT,EUR,2860,3384,,2369
,421511,ORIGINAL,AT,CHF,3245,3843,,2690
M21766,,DEFAULT,AT,EUR,328,371,,260
M21766,,DEFAULT,AT,CHF,359,408,,286
,421519,DEFAULT,AT,EUR,328,371,,260
,421519,DEFAULT,AT,CHF,359,408,,286
,421519_1,DEFAULT,AT,EUR,1240,1455,,1018
,421519_1,DEFAULT,AT,CHF,1395,1640,,1148
,421519_2,DEFAULT,AT,EUR,2380,2810,,1967
,421519_2,DEFAULT,AT,CHF,2690,3180,,2226
,421519_3,DEFAULT,AT,EUR,3520,4165,,2916
,421519_3,DEFAULT,AT,CHF,3985,4720,,3304
M21771,,DEFAULT,AT,EUR,320,361,,253
M21771,,DEFAULT,AT,CHF,350,397,,278
,421530,DEFAULT,AT,EUR,320,361,,253
,421530,DEFAULT,AT,CHF,350,397,,278
M21772,,DEFAULT,AT,EUR,3161,3742,,2619
M21772,,DEFAULT,AT,CHF,3589,4251,,2976
,421531,DEFAULT,AT,EUR,3161,3742,,2619
,421531,DEFAULT,AT,CHF,3589,4251,,2976
M21773,,DEFAULT,AT,EUR,3602,4268,,2988
M21773,,DEFAULT,AT,CHF,4092,4851,,3396
,421533,DEFAULT,AT,EUR,3602,4268,,2988
,421533,DEFAULT,AT,CHF,4092,4851,,3396
M21774,,DEFAULT,AT,EUR,1510,1778,,1245
M21774,,DEFAULT,AT,CHF,1707,2012,,1408
,421534,DEFAULT,AT,EUR,1510,1778,,1245
,421534,DEFAULT,AT,CHF,1707,2012,,1408
M21777,,DEFAULT,AT,EUR,1308,1537,,1076
M21777,,DEFAULT,AT,CHF,1477,1738,,1217
,421538,DEFAULT,AT,EUR,1308,1537,,1076
,421538,DEFAULT,AT,CHF,1477,1738,,1217
M21778,,DEFAULT,AT,EUR,1308,1537,,1076
M21778,,DEFAULT,AT,CHF,1477,1738,,1217
,421539,DEFAULT,AT,EUR,1308,1537,,1076
,421539,DEFAULT,AT,CHF,1477,1738,,1217
M21779,,DEFAULT,AT,EUR,2694,3186,,2230
M21779,,DEFAULT,AT,CHF,3057,3618,,2533
,421540,DEFAULT,AT,EUR,2694,3186,,2230
,421540,DEFAULT,AT,CHF,3057,3618,,2533
M21903,,DEFAULT,AT,EUR,1008,1180,,826
M21903,,DEFAULT,AT,CHF,1135,1331,,932
,421768,DEFAULT,AT,EUR,1008,1180,,826
,421768,DEFAULT,AT,CHF,1135,1331,,932
M22230,,DEFAULT,AT,EUR,981,1149,,804
M22230,,DEFAULT,AT,CHF,1104,1295,,906
,422524,DEFAULT,AT,EUR,981,1149,,804
,422524,DEFAULT,AT,CHF,1104,1295,,906
M22232,,DEFAULT,AT,EUR,751,875,,612
M22232,,DEFAULT,AT,CHF,842,983,,688
,422528,DEFAULT,AT,EUR,751,875,,612
,422528,DEFAULT,AT,CHF,842,983,,688
M22269,,DEFAULT,AT,EUR,849,991,,694
M22269,,DEFAULT,AT,CHF,953,1115,,780
,422573,DEFAULT,AT,EUR,849,991,,694
,422573,DEFAULT,AT,CHF,953,1115,,780
M22397,,DEFAULT,AT,EUR,416,476,,333
M22397,,DEFAULT,AT,CHF,460,528,,370
,422721,DEFAULT,AT,EUR,416,476,,333
,422721,DEFAULT,AT,CHF,460,528,,370
M22398,,DEFAULT,AT,EUR,140,148,,104
M22398,,DEFAULT,AT,CHF,145,154,,108
,422722,DEFAULT,AT,EUR,140,148,,104
,422722,DEFAULT,AT,CHF,145,154,,108
M22410,,DEFAULT,AT,EUR,717,834,,584
M22410,,DEFAULT,AT,CHF,803,936,,655
,422741,DEFAULT,AT,EUR,717,834,,584
,422741,DEFAULT,AT,CHF,803,936,,655
M22411,,DEFAULT,AT,EUR,717,834,,584
M22411,,DEFAULT,AT,CHF,803,936,,655
,422743,DEFAULT,AT,EUR,717,834,,584
,422743,DEFAULT,AT,CHF,803,936,,655
M22412,,DEFAULT,AT,EUR,1158,1359,,951
M22412,,DEFAULT,AT,CHF,1306,1535,,1074
,422745,DEFAULT,AT,EUR,1158,1359,,951
,422745,DEFAULT,AT,CHF,1306,1535,,1074
M22432,,DEFAULT,AT,EUR,584,676,,473
M22432,,DEFAULT,AT,CHF,651,756,,529
,422780,DEFAULT,AT,EUR,584,676,,473
,422780,DEFAULT,AT,CHF,651,756,,529
M22484,,DEFAULT,AT,EUR,175,190,,133
M22484,,DEFAULT,AT,CHF,185,202,,141
,422855,DEFAULT,AT,EUR,175,190,,133
,422855,DEFAULT,AT,CHF,185,202,,141
M22613,,DEFAULT,AT,EUR,275,308,,216
M22613,,DEFAULT,AT,CHF,299,337,,236
,423105,DEFAULT,AT,EUR,275,308,,216
,423105,DEFAULT,AT,CHF,299,337,,236
M22660,,DEFAULT,AT,EUR,187,203,,142
M22660,,DEFAULT,AT,CHF,199,217,,152
M22660,,ORIGINAL,AT,EUR,196,214,,150
M22660,,ORIGINAL,AT,CHF,210,230,,161
,423172,DEFAULT,AT,EUR,187,203,,142
,423172,DEFAULT,AT,CHF,199,217,,152
,423172,ORIGINAL,AT,EUR,196,214,,150
,423172,ORIGINAL,AT,CHF,210,230,,161
M22661,,DEFAULT,AT,EUR,187,203,,142
M22661,,DEFAULT,AT,CHF,199,217,,152
,423173,DEFAULT,AT,EUR,187,203,,142
,423173,DEFAULT,AT,CHF,199,217,,152
M22662,,DEFAULT,AT,EUR,187,203,,142
M22662,,DEFAULT,AT,CHF,199,217,,152
,423174,DEFAULT,AT,EUR,187,203,,142
,423174,DEFAULT,AT,CHF,199,217,,152
M22663,,DEFAULT,AT,EUR,187,203,,142
M22663,,DEFAULT,AT,CHF,199,217,,152
M22663,,ORIGINAL,AT,EUR,196,214,,150
M22663,,ORIGINAL,AT,CHF,210,230,,161
,423175,DEFAULT,AT,EUR,187,203,,142
,423175,DEFAULT,AT,CHF,199,217,,152
,423175,ORIGINAL,AT,EUR,196,214,,150
,423175,ORIGINAL,AT,CHF,210,230,,161
M22664,,DEFAULT,AT,EUR,183,199,,139
M22664,,DEFAULT,AT,CHF,194,212,,148
,423178,DEFAULT,AT,EUR,183,199,,139
,423178,DEFAULT,AT,CHF,194,212,,148
M22682,,DEFAULT,AT,EUR,4711,5587,,3911
M22682,,DEFAULT,AT,CHF,5356,6355,,4448
,423237,DEFAULT,AT,EUR,4711,5587,,3911
,423237,DEFAULT,AT,CHF,5356,6355,,4448
M22293,,DEFAULT,AT,EUR,251,280,,196
M22293,,DEFAULT,AT,CHF,272,305,,214
,423383,DEFAULT,AT,EUR,251,280,,196
,423383,DEFAULT,AT,CHF,272,305,,214
M22796,,DEFAULT,AT,EUR,192,210,,147
M22796,,DEFAULT,AT,CHF,204,225,,158
M22796,,ORIGINAL,AT,EUR,202,222,,155
M22796,,ORIGINAL,AT,CHF,215,238,,167
,423452,DEFAULT,AT,EUR,192,210,,147
,423452,DEFAULT,AT,CHF,204,225,,158
,423452,ORIGINAL,AT,EUR,202,222,,155
,423452,ORIGINAL,AT,CHF,215,238,,167
M22797,,DEFAULT,AT,EUR,187,204,,143
M22797,,DEFAULT,AT,CHF,199,218,,153
,423456,DEFAULT,AT,EUR,187,204,,143
,423456,DEFAULT,AT,CHF,199,218,,153
M23067,,DEFAULT,AT,EUR,3480,4122,,2885
M23067,,DEFAULT,AT,CHF,3953,4685,,3280
,423909,DEFAULT,AT,EUR,3480,4122,,2885
,423909,DEFAULT,AT,CHF,3953,4685,,3280
M23340,,DEFAULT,AT,EUR,839,980,,686
M23340,,DEFAULT,AT,CHF,942,1103,,772
,424265,DEFAULT,AT,EUR,839,980,,686
,424265,DEFAULT,AT,CHF,942,1103,,772
M23343,,DEFAULT,AT,EUR,1190,1397,,978
M23343,,DEFAULT,AT,CHF,1342,1578,,1105
,424270,DEFAULT,AT,EUR,1190,1397,,978
,424270,DEFAULT,AT,CHF,1342,1578,,1105
M23345,,DEFAULT,AT,EUR,593,686,,480
M23345,,DEFAULT,AT,CHF,662,768,,538
,424273,DEFAULT,AT,EUR,593,686,,480
,424273,DEFAULT,AT,CHF,662,768,,538
M23432,,DEFAULT,AT,EUR,155,166,,116
M23432,,DEFAULT,AT,CHF,162,175,,122
,424372,DEFAULT,AT,EUR,155,166,,116
,424372,DEFAULT,AT,CHF,162,175,,122
M23436,,DEFAULT,AT,EUR,221,244,,171
M23436,,DEFAULT,AT,CHF,237,264,,185
,424384,DEFAULT,AT,EUR,221,244,,171
,424384,DEFAULT,AT,CHF,237,264,,185
M23438,,DEFAULT,AT,EUR,240,267,,187
M23438,,DEFAULT,AT,CHF,259,290,,203
,424390,DEFAULT,AT,EUR,240,267,,187
,424390,DEFAULT,AT,CHF,259,290,,203
M23440,,DEFAULT,AT,EUR,240,267,,187
M23440,,DEFAULT,AT,CHF,259,290,,203
,424397,DEFAULT,AT,EUR,240,267,,187
,424397,DEFAULT,AT,CHF,259,290,,203
M23441,,DEFAULT,AT,EUR,240,267,,187
M23441,,DEFAULT,AT,CHF,259,290,,203
,424400,DEFAULT,AT,EUR,240,267,,187
,424400,DEFAULT,AT,CHF,259,290,,203
M23444,,DEFAULT,AT,EUR,279,313,,219
M23444,,DEFAULT,AT,CHF,304,342,,239
,424409,DEFAULT,AT,EUR,279,313,,219
,424409,DEFAULT,AT,CHF,304,342,,239
M23450,,DEFAULT,AT,EUR,232,257,,180
M23450,,DEFAULT,AT,CHF,250,278,,195
,424430,DEFAULT,AT,EUR,232,257,,180
,424430,DEFAULT,AT,CHF,250,278,,195
M23451,,DEFAULT,AT,EUR,232,257,,180
M23451,,DEFAULT,AT,CHF,250,278,,195
,424431,DEFAULT,AT,EUR,232,257,,180
,424431,DEFAULT,AT,CHF,250,278,,195
M23454,,DEFAULT,AT,EUR,250,279,,195
M23454,,DEFAULT,AT,CHF,270,304,,213
,424442,DEFAULT,AT,EUR,250,279,,195
,424442,DEFAULT,AT,CHF,270,304,,213
M23455,,DEFAULT,AT,EUR,250,279,,195
M23455,,DEFAULT,AT,CHF,270,304,,213
,424447,DEFAULT,AT,EUR,250,279,,195
,424447,DEFAULT,AT,CHF,270,304,,213
M23456,,DEFAULT,AT,EUR,373,426,,298
M23456,,DEFAULT,AT,CHF,411,471,,330
,424449,DEFAULT,AT,EUR,373,426,,298
,424449,DEFAULT,AT,CHF,411,471,,330
M23457,,DEFAULT,AT,EUR,345,392,,274
M23457,,DEFAULT,AT,CHF,379,432,,302
,424453,DEFAULT,AT,EUR,345,392,,274
,424453,DEFAULT,AT,CHF,379,432,,302
M23459,,DEFAULT,AT,EUR,792,924,,647
M23459,,DEFAULT,AT,CHF,888,1039,,727
,424463,DEFAULT,AT,EUR,792,924,,647
,424463,DEFAULT,AT,CHF,888,1039,,727
M23460,,DEFAULT,AT,EUR,431,494,,346
M23460,,DEFAULT,AT,CHF,477,549,,384
,424464,DEFAULT,AT,EUR,431,494,,346
,424464,DEFAULT,AT,CHF,477,549,,384
M23461,,DEFAULT,AT,EUR,279,313,,219
M23461,,DEFAULT,AT,CHF,304,342,,239
,424466,DEFAULT,AT,EUR,279,313,,219
,424466,DEFAULT,AT,CHF,304,342,,239
M23462,,DEFAULT,AT,EUR,254,283,,198
M23462,,DEFAULT,AT,CHF,275,308,,216
,424472,DEFAULT,AT,EUR,254,283,,198
,424472,DEFAULT,AT,CHF,275,308,,216
M23463,,DEFAULT,AT,EUR,254,283,,198
M23463,,DEFAULT,AT,CHF,275,308,,216
,424475,DEFAULT,AT,EUR,254,283,,198
,424475,DEFAULT,AT,CHF,275,308,,216
M23467,,DEFAULT,AT,EUR,373,426,,298
M23467,,DEFAULT,AT,CHF,411,471,,330
,424493,DEFAULT,AT,EUR,373,426,,298
,424493,DEFAULT,AT,CHF,411,471,,330
M23468,,DEFAULT,AT,EUR,383,437,,306
M23468,,DEFAULT,AT,CHF,422,484,,339
,424496,DEFAULT,AT,EUR,383,437,,306
,424496,DEFAULT,AT,CHF,422,484,,339
M23469,,DEFAULT,AT,EUR,469,540,,378
M23469,,DEFAULT,AT,CHF,520,601,,421
,424503,DEFAULT,AT,EUR,469,540,,378
,424503,DEFAULT,AT,CHF,520,601,,421
M23470,,DEFAULT,AT,EUR,403,460,,322
M23470,,DEFAULT,AT,CHF,445,510,,357
,424506,DEFAULT,AT,EUR,403,460,,322
,424506,DEFAULT,AT,CHF,445,510,,357
M23471,,DEFAULT,AT,EUR,336,381,,267
M23471,,DEFAULT,AT,CHF,369,420,,294
,424510,DEFAULT,AT,EUR,336,381,,267
,424510,DEFAULT,AT,CHF,369,420,,294
M23472,,DEFAULT,AT,EUR,498,573,,401
M23472,,DEFAULT,AT,CHF,553,639,,447
,424513,DEFAULT,AT,EUR,498,573,,401
,424513,DEFAULT,AT,CHF,553,639,,447
M23473,,DEFAULT,AT,EUR,298,336,,235
M23473,,DEFAULT,AT,CHF,325,369,,258
,424516,DEFAULT,AT,EUR,298,336,,235
,424516,DEFAULT,AT,CHF,325,369,,258
M23475,,DEFAULT,AT,EUR,478,550,,385
M23475,,DEFAULT,AT,CHF,530,613,,429
,424527,DEFAULT,AT,EUR,478,550,,385
,424527,DEFAULT,AT,CHF,530,613,,429
M23476,,DEFAULT,AT,EUR,478,550,,385
M23476,,DEFAULT,AT,CHF,530,613,,429
,424528,DEFAULT,AT,EUR,478,550,,385
,424528,DEFAULT,AT,CHF,530,613,,429
M23477,,DEFAULT,AT,EUR,478,550,,385
M23477,,DEFAULT,AT,CHF,530,613,,429
,424529,DEFAULT,AT,EUR,478,550,,385
,424529,DEFAULT,AT,CHF,530,613,,429
M23478,,DEFAULT,AT,EUR,478,550,,385
M23478,,DEFAULT,AT,CHF,530,613,,429
,424530,DEFAULT,AT,EUR,478,550,,385
,424530,DEFAULT,AT,CHF,530,613,,429
M23479,,DEFAULT,AT,EUR,697,811,,568
M23479,,DEFAULT,AT,CHF,780,910,,637
,424531,DEFAULT,AT,EUR,697,811,,568
,424531,DEFAULT,AT,CHF,780,910,,637
M23482,,DEFAULT,AT,EUR,288,324,,227
M23482,,DEFAULT,AT,CHF,314,355,,248
,424542,DEFAULT,AT,EUR,288,324,,227
,424542,DEFAULT,AT,CHF,314,355,,248
M23484,,DEFAULT,AT,EUR,336,381,,267
M23484,,DEFAULT,AT,CHF,369,420,,294
,424546,DEFAULT,AT,EUR,336,381,,267
,424546,DEFAULT,AT,CHF,369,420,,294
M23486,,DEFAULT,AT,EUR,373,426,,298
M23486,,DEFAULT,AT,CHF,411,471,,330
,424549,DEFAULT,AT,EUR,373,426,,298
,424549,DEFAULT,AT,CHF,411,471,,330
M23487,,DEFAULT,AT,EUR,373,426,,298
M23487,,DEFAULT,AT,CHF,411,471,,330
,424550,DEFAULT,AT,EUR,373,426,,298
,424550,DEFAULT,AT,CHF,411,471,,330
M23488,,DEFAULT,AT,EUR,383,437,,306
M23488,,DEFAULT,AT,CHF,422,484,,339
,424551,DEFAULT,AT,EUR,383,437,,306
,424551,DEFAULT,AT,CHF,422,484,,339
M23510,,DEFAULT,AT,EUR,782,912,,638
M23510,,DEFAULT,AT,CHF,877,1025,,718
,424599,DEFAULT,AT,EUR,782,912,,638
,424599,DEFAULT,AT,CHF,877,1025,,718
M23512,,DEFAULT,AT,EUR,184,200,,140
M23512,,DEFAULT,AT,CHF,195,213,,149
,424605,DEFAULT,AT,EUR,184,200,,140
,424605,DEFAULT,AT,CHF,195,213,,149
M23513,,DEFAULT,AT,EUR,190,207,,145
M23513,,DEFAULT,AT,CHF,202,221,,155
,424606,DEFAULT,AT,EUR,190,207,,145
,424606,DEFAULT,AT,CHF,202,221,,155
M23720,,DEFAULT,AT,EUR,1390,1635,,1144
M23720,,DEFAULT,AT,CHF,1570,1849,,1294
,425073,DEFAULT,AT,EUR,1390,1635,,1144
,425073,DEFAULT,AT,CHF,1570,1849,,1294
M23721,,DEFAULT,AT,EUR,1884,2223,,1556
M23721,,DEFAULT,AT,CHF,2133,2520,,1764
,425074,DEFAULT,AT,EUR,1884,2223,,1556
,425074,DEFAULT,AT,CHF,2133,2520,,1764
M23722,,DEFAULT,AT,EUR,4680,5551,,3886
M23722,,DEFAULT,AT,CHF,5321,6314,,4420
,425075,DEFAULT,AT,EUR,4680,5551,,3886
,425075,DEFAULT,AT,CHF,5321,6314,,4420
M23724,,DEFAULT,AT,EUR,906,1059,,741
M23724,,DEFAULT,AT,CHF,1018,1193,,835
,425078,DEFAULT,AT,EUR,906,1059,,741
,425078,DEFAULT,AT,CHF,1018,1193,,835
M23723,,DEFAULT,AT,EUR,687,799,,559
M23723,,DEFAULT,AT,CHF,769,896,,627
,425079,DEFAULT,AT,EUR,687,799,,559
,425079,DEFAULT,AT,CHF,769,896,,627
M23725,,DEFAULT,AT,EUR,1599,1884,,1319
M23725,,DEFAULT,AT,CHF,1808,2133,,1493
,425082,DEFAULT,AT,EUR,1599,1884,,1319
,425082,DEFAULT,AT,CHF,1808,2133,,1493
M23726,,DEFAULT,AT,EUR,1734,2044,,1431
M23726,,DEFAULT,AT,CHF,1962,2316,,1621
,425083,DEFAULT,AT,EUR,1734,2044,,1431
,425083,DEFAULT,AT,CHF,1962,2316,,1621
M23727,,DEFAULT,AT,EUR,2349,2777,,1944
M23727,,DEFAULT,AT,CHF,2663,3151,,2206
,425084,DEFAULT,AT,EUR,2349,2777,,1944
,425084,DEFAULT,AT,CHF,2663,3151,,2206
M26415,,DEFAULT,AT,EUR,3004,3556,,2489
M26415,,DEFAULT,AT,CHF,3410,4039,,2827
,425086,DEFAULT,AT,EUR,3004,3556,,2489
,425086,DEFAULT,AT,CHF,3410,4039,,2827
M23729,,DEFAULT,AT,EUR,2264,2675,,1872
M23729,,DEFAULT,AT,CHF,2566,3035,,2124
,425087,DEFAULT,AT,EUR,2264,2675,,1872
,425087,DEFAULT,AT,CHF,2566,3035,,2124
M23730,,DEFAULT,AT,EUR,498,573,,401
M23730,,DEFAULT,AT,CHF,553,639,,447
,425088,DEFAULT,AT,EUR,498,573,,401
,425088,DEFAULT,AT,CHF,553,639,,447
M23731,,DEFAULT,AT,EUR,554,640,,448
M23731,,DEFAULT,AT,CHF,617,715,,500
,425090,DEFAULT,AT,EUR,554,640,,448
,425090,DEFAULT,AT,CHF,617,715,,500
M23732,,DEFAULT,AT,EUR,782,912,,638
M23732,,DEFAULT,AT,CHF,877,1025,,718
,425093,DEFAULT,AT,EUR,782,912,,638
,425093,DEFAULT,AT,CHF,877,1025,,718
M26416,,DEFAULT,AT,EUR,3716,4404,,3083
M26416,,DEFAULT,AT,CHF,4222,5006,,3504
,425096,DEFAULT,AT,EUR,3716,4404,,3083
,425096,DEFAULT,AT,CHF,4222,5006,,3504
M26417,,DEFAULT,AT,EUR,1476,1737,,1216
M26417,,DEFAULT,AT,CHF,1668,1966,,1376
,425097,DEFAULT,AT,EUR,1476,1737,,1216
,425097,DEFAULT,AT,CHF,1668,1966,,1376
M26418,,DEFAULT,AT,EUR,1779,2098,,1469
M26418,,DEFAULT,AT,CHF,2014,2377,,1664
,425098,DEFAULT,AT,EUR,1779,2098,,1469
,425098,DEFAULT,AT,CHF,2014,2377,,1664
M26419,,DEFAULT,AT,EUR,2359,2788,,1952
M26419,,DEFAULT,AT,CHF,2675,3164,,2215
,425099,DEFAULT,AT,EUR,2359,2788,,1952
,425099,DEFAULT,AT,CHF,2675,3164,,2215
M26420,,DEFAULT,AT,EUR,2454,2901,,2031
M26420,,DEFAULT,AT,CHF,2783,3293,,2305
,425100,DEFAULT,AT,EUR,2454,2901,,2031
,425100,DEFAULT,AT,CHF,2783,3293,,2305
M23751,,DEFAULT,AT,EUR,2872,3399,,2379
M23751,,DEFAULT,AT,CHF,3260,3860,,2702
,425123,DEFAULT,AT,EUR,2872,3399,,2379
,425123,DEFAULT,AT,CHF,3260,3860,,2702
M23766,,DEFAULT,AT,EUR,1048,1229,,860
M23766,,DEFAULT,AT,CHF,1180,1387,,971
,425140,DEFAULT,AT,EUR,1048,1229,,860
,425140,DEFAULT,AT,CHF,1180,1387,,971
M23770,,DEFAULT,AT,EUR,1808,2133,,1493
M23770,,DEFAULT,AT,CHF,2047,2417,,1692
,425149,DEFAULT,AT,EUR,1808,2133,,1493
,425149,DEFAULT,AT,CHF,2047,2417,,1692
M23764,,DEFAULT,AT,EUR,1903,2246,,1572
M23764,,DEFAULT,AT,CHF,2155,2546,,1782
,425150,DEFAULT,AT,EUR,1903,2246,,1572
,425150,DEFAULT,AT,CHF,2155,2546,,1782
M23771,,DEFAULT,AT,EUR,2663,3150,,2205
M23771,,DEFAULT,AT,CHF,3021,3576,,2503
,425152,DEFAULT,AT,EUR,2663,3150,,2205
,425152,DEFAULT,AT,CHF,3021,3576,,2503
M23777,,DEFAULT,AT,EUR,1253,1472,,1030
M23777,,DEFAULT,AT,CHF,1414,1664,,1165
,425159,DEFAULT,AT,EUR,1253,1472,,1030
,425159,DEFAULT,AT,CHF,1414,1664,,1165
M24143,,DEFAULT,AT,EUR,640,742,,519
M24143,,DEFAULT,AT,CHF,715,831,,582
,425751,DEFAULT,AT,EUR,640,742,,519
,425751,DEFAULT,AT,CHF,715,831,,582
M24416,,DEFAULT,AT,EUR,6271,7444,,5211
M24416,,DEFAULT,AT,CHF,7134,8472,,5930
,426376,DEFAULT,AT,EUR,6271,7444,,5211
,426376,DEFAULT,AT,CHF,7134,8472,,5930
M24417,,DEFAULT,AT,EUR,11401,13548,,9484
M24417,,DEFAULT,AT,CHF,12983,15430,,10801
,426377,DEFAULT,AT,EUR,11401,13548,,9484
,426377,DEFAULT,AT,CHF,12983,15430,,10801
M24418,,DEFAULT,AT,EUR,16149,19199,,13439
M24418,,DEFAULT,AT,CHF,18395,21872,,15310
M24418,,ORIGINAL,AT,EUR,17932,21321,,14925
M24418,,ORIGINAL,AT,CHF,20427,24291,,17004
,426378,DEFAULT,AT,EUR,16149,19199,,13439
,426378,DEFAULT,AT,CHF,18395,21872,,15310
,426378,ORIGINAL,AT,EUR,17932,21321,,14925
,426378,ORIGINAL,AT,CHF,20427,24291,,17004
M24563,,DEFAULT,AT,EUR,1643,1936,,1355
M24563,,DEFAULT,AT,CHF,1859,2193,,1535
,426531,DEFAULT,AT,EUR,1643,1936,,1355
,426531,DEFAULT,AT,CHF,1859,2193,,1535
M24605,,DEFAULT,AT,EUR,3626,4296,,3007
M24605,,DEFAULT,AT,CHF,4119,4883,,3418
M24605,,ORIGINAL,AT,EUR,4017,4762,,3333
M24605,,ORIGINAL,AT,CHF,4565,5414,,3790
,426581,DEFAULT,AT,EUR,3626,4296,,3007
,426581,DEFAULT,AT,CHF,4119,4883,,3418
,426581,ORIGINAL,AT,EUR,4017,4762,,3333
,426581,ORIGINAL,AT,CHF,4565,5414,,3790
M24606,,DEFAULT,AT,EUR,788,919,,643
M24606,,DEFAULT,AT,CHF,884,1033,,723
,426582,DEFAULT,AT,EUR,788,919,,643
,426582,DEFAULT,AT,CHF,884,1033,,723
M24609,,DEFAULT,AT,EUR,7074,8399,,5879
M24609,,DEFAULT,AT,CHF,8050,9560,,6692
,426587,DEFAULT,AT,EUR,7074,8399,,5879
,426587,DEFAULT,AT,CHF,8050,9560,,6692
M24610,,DEFAULT,AT,EUR,2562,3030,,2121
M24610,,DEFAULT,AT,CHF,2906,3440,,2408
M24612,,DEFAULT,AT,EUR,1457,1715,,1200
M24612,,DEFAULT,AT,CHF,1646,1941,,1359
,426590,DEFAULT,AT,EUR,1457,1715,,1200
,426590,DEFAULT,AT,CHF,1646,1941,,1359
M24613,,DEFAULT,AT,EUR,878,1025,,718
M24613,,DEFAULT,AT,CHF,986,1154,,808
,426591,DEFAULT,AT,EUR,878,1025,,718
,426591,DEFAULT,AT,CHF,986,1154,,808
M24632,,DEFAULT,AT,EUR,10055,11946,,8362
M24632,,DEFAULT,AT,CHF,11448,13604,,9523
,426615,DEFAULT,AT,EUR,10055,11946,,8362
,426615,DEFAULT,AT,CHF,11448,13604,,9523
M24637,,DEFAULT,AT,EUR,1104,1295,,906
M24637,,DEFAULT,AT,CHF,1244,1462,,1023
,426620,DEFAULT,AT,EUR,1104,1295,,906
,426620,DEFAULT,AT,CHF,1244,1462,,1023
M25598,,DEFAULT,AT,EUR,1213,1424,,997
M25598,,DEFAULT,AT,CHF,1368,1609,,1126
,427913,DEFAULT,AT,EUR,1213,1424,,997
,427913,DEFAULT,AT,CHF,1368,1609,,1126
M25599,,DEFAULT,AT,EUR,2156,2547,,1783
M25599,,DEFAULT,AT,CHF,2443,2889,,2022
,427914,DEFAULT,AT,EUR,2156,2547,,1783
,427914,DEFAULT,AT,CHF,2443,2889,,2022
M25600,,DEFAULT,AT,EUR,1587,1870,,1309
M25600,,DEFAULT,AT,CHF,1795,2117,,1482
,427915,DEFAULT,AT,EUR,1587,1870,,1309
