abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
,DTC-920-3,DEFAULT,AT,CHF,0,108600,
,DTC-920-3,ORIGINAL,AT,CHF,0,108600,
,ET-HS-120-1,DEFAULT,AT,CHF,0,107600,
,ET-HS-120-1,ORIGINAL,AT,CHF,0,107600,
,ET-HS-120-2,DEFAULT,AT,CHF,0,17700,
,ET-HS-120-2,ORIGINAL,AT,CHF,0,17700,
,ET-HS-120-3,DEFAULT,AT,CHF,0,88900,
,ET-HS-120-3,ORIGINAL,AT,CHF,0,88900,
,HP-IND-60K-1,DEFAULT,AT,CHF,0,82600,
,HP-IND-60K-1,ORIGINAL,AT,CHF,0,82600,
,HP-IND-60K-2,DEFAULT,AT,CHF,0,21200,
,HP-IND-60K-2,ORIGINAL,AT,CHF,0,21200,
SS-BV-1001,,DEFAULT,AT,EUR,0,98500,
SS-BV-1001,,ORIGINAL,AT,EUR,0,98500,
TS-PT100-202,,DEFAULT,AT,EUR,0,118800,
TS-PT100-202,,ORIGINAL,AT,EUR,0,118800,
IE-1103,,DEFAULT,AT,EUR,0,98600,
IE-1103,,ORIGINAL,AT,EUR,0,98600,
CP-2080,,DEFAULT,AT,EUR,0,29700,
CP-2080,,ORIGINAL,AT,EUR,0,29700,
GS-HE-4002,,DEFAULT,AT,EUR,0,101800,
GS-HE-4002,,ORIGINAL,AT,EUR,0,101800,
SB-H1500,,DEFAULT,AT,EUR,0,24700,
SB-H1500,,ORIGINAL,AT,EUR,0,24700,
CRPU-0032,,DEFAULT,AT,EUR,0,44000,
CRPU-0032,,ORIGINAL,AT,EUR,0,44000,
FGV-2502,,DEFAULT,AT,EUR,0,111100,
FGV-2502,,ORIGINAL,AT,EUR,0,111100,
STL-7010,,DEFAULT,AT,EUR,0,37800,
STL-7010,,ORIGINAL,AT,EUR,0,37800,
HP-ECO-45K,,DEFAULT,AT,EUR,0,19200,
HP-ECO-45K,,ORIGINAL,AT,EUR,0,19200,
DPS-1600,,DEFAULT,AT,EUR,0,90600,
DPS-1600,,ORIGINAL,AT,EUR,0,90600,
HPCP-3020,,DEFAULT,AT,EUR,0,108900,
HPCP-3020,,ORIGINAL,AT,EUR,0,108900,
BISP-7001,,DEFAULT,AT,EUR,0,27600,
BISP-7001,,ORIGINAL,AT,EUR,0,27600,
SSV-DN40-225,,DEFAULT,AT,EUR,0,70200,
SSV-DN40-225,,ORIGINAL,AT,EUR,0,70200,
VSB-2500,,DEFAULT,AT,EUR,0,67900,
VSB-2500,,ORIGINAL,AT,EUR,0,67900,
IBP-SS-09,,DEFAULT,AT,EUR,0,69100,
IBP-SS-09,,ORIGINAL,AT,EUR,0,69100,
DCA-900,,DEFAULT,AT,EUR,0,105100,
DCA-900,,ORIGINAL,AT,EUR,0,105100,
DTC-920,,DEFAULT,AT,EUR,0,72400,
DTC-920,,ORIGINAL,AT,EUR,0,72400,
ET-HS-120,,DEFAULT,AT,EUR,0,113700,
ET-HS-120,,ORIGINAL,AT,EUR,0,113700,
HP-IND-60K,,DEFAULT,AT,EUR,0,12800,
HP-IND-60K,,ORIGINAL,AT,EUR,0,12800,
